img_id,anno_image_quality,anno_texts
mcocr_private_145121vgzge.jpg,0.5,"Vincommerce|||VM+ QNH 86 Trần Phú|||Số 85 Đường Trần Phú, P. Câm Tây|||TP Cám Phà, T. Quảng Ninh|||Ngày bán:10/08/2020 22:08|||TỔNG TIỀN PHẢI T.TOÁN|||18.100"
mcocr_private_145121vmfkr.jpg,0.5,"Vincommerce|||VM+ TTTM Chợ Súi|||Số 42 Phổ Súi, xã Phú Thị|||HUYỆN GIA LÂM, HÀ NỘI|||Ngày bán: 15/08/2020 07:55|||TỔNG TIỀN PHẢI T. TOÁN TIN|||148.000"
mcocr_private_145121rjbqf.jpg,0.5,"Uncommerced|||""VM% QNH Tô 7,Khu Minh Tiền A Nam""|||Tô 7, Khu Minh Tiền A|||P. Cầm Bình, TP. Cầm Phả, QNH|||Ngày:13/08/2020|||Thời gian:18:16|||"
mcocr_private_145121rjevp.jpg,0.5,Vincommerce||||||Ngày tin:13/00/2020 16:01|||TỔNG TIỀN PHẢI T. TOÁN|||TỔNG TIỀN Á GIÃM|||240.032
mcocr_private_145121rsloz.jpg,0.5,"CỬA HÀNG NĂM OÁNH|||Xã Thôn Phú Thuy, Xã Phú Thị, Huyện Gia Lâm, TP Hà Nội|||Ngày: 11-08-2020|||Cộng tiền hàng|||57,000"
mcocr_private_145121rtjyu.jpg,0.5,||||||NGÀY HẾ THỐNG: 14/08/2020 22:18|||Tổng thanh toán|||Tổng Tiền|||25.161.872|||25.310.872
mcocr_private_145121rtufg.jpg,0.5,Welcome to Trung Nguyen Legend|||Add: 683 - 685 duong 3/2 P.6 Q.10|||04/20/19 11:25|||
mcocr_private_145121rvoxa.jpg,0.5,"Saigon Co.op|||1980 Co.0p Food HN THE K-PARK|||the ket hop dich vu tren o dat H-cT2 thuoc|||Du an Dau tu xay dung Khu nha o Hi Brand|||Ngay: 19/09/2019 10:14:44|||Tong so tien thanh toan:|||25,200.00"
mcocr_private_145121sbmxe.jpg,0.5,"Vincommerce|||VM+ QNH 86 Trần Phú|||TP Cẩm Phả, T. Quảng Ninh|||Ngày bán:10/08/2020 09:29|||TỔNG TIỀN PHẢI T. TOÁN|||323.495"
mcocr_private_145121sngso.jpg,0.5,TRONG SCTC CÓ THỎ 104 TRẦN PHÚ - CẤM THẾ|||PHÀ|||104 Trần Phú - phường Cẩm Tây - Thành phố Cấm|||Phả - Quảng Ninh|||Ngày: 09/08/2020 (09:28 CH - 09:28 CH)|||Tổng thanh toán|||60.000
mcocr_private_145121spywb.jpg,0.5,"Vincommerce|||VM+ QNH Tố 7, Khu Minh Tiền A|||Tô 7, Khu Minh Tiền A|||1991 P. Cầm Bình, TP. Cầm Phá, QNH|||Ngày bán: 10/08/2020 12:28 mm|||TỔNG TIỀN PHẢI T.TOÁN|||20.000"
mcocr_private_145121sqpwb.jpg,0.5,"Saigon Co.op|||Co.op Food HN THE K-PARK|||the ket hop dich vu tren o dat H-cT2 thuoc|||Du an Dau tu xay dung Khu nha o Hi Brand|||2 Quay: 02|||Ngay: 19/09/2019 18:16:44|||Tong so tien thanh toan:|||59,190.00"
mcocr_private_145121srzde.jpg,0.5,"THỨC COFFEE|||22 Quang Trung, P10, Gò Vấp|||Giờ vào:|||09.30|||Tiền Thanh Toán:|||35 000"
mcocr_private_145121ssqlo.jpg,0.5,"Vincommerce|||VM+ QNH Tổ 8 Khu 3B Cầm Trung|||Tổ 8, Khu 3B, P. Cảm Trung|||TP. Cầm Phà, T. Quảng Ninh|||Ngày bán: 13/08/2020 06:10|||TỔNG TIỀN PHẢI T.TOÁN|||28.000"
mcocr_private_145121stjms.jpg,0.5,"Vincommerce|||VM+ QNH 1060-1062 Trần Phú|||Số 1050-1062 Đường Trân Phú|||TP. Cầm Phả, Quảng Ninh|||Ngày bán: 15/08/2020 09:46|||TỔNG TIỀN PHẢI T. TOÁN|||54.463"
mcocr_private_145121suqcn.jpg,0.5,"Vincommerce|||VM+ QNH Dự án KDC lần biển cọc 6|||DA khu DCLB cọc 8, p. câm sơn|||TP. Câm Phà, T. Quàng Ninh|||Ngày bán:14/08/2020 16:35|||TỔNG TIỀN PHẢI T. TOÁN|||6.400"
mcocr_private_145121svpot.jpg,0.5,"|||Tổ 7 khu Tân Lập 4 - P.Cẩm Thủy|||Tp. Cẩm Phả - Quảng Ninh|||11/08/2020 - 17:52|||Cộng tiền hàng:|||Tổng cộng:|||20,000|||20,000"
mcocr_private_145121szjzk.jpg,0.5,"Vincommerce|||VM+ QNH Tổ 7, Khu Minh Tiền A|||Tổ 7, Khu Minh Tiền A|||P. Cẩm Bình, TP. Cấm Phà, QNH|||Ngày bán:15/08/2020 10:14|||TỔNG TIỀN PHẢI T.TOÁN|||31.500"
mcocr_private_145121taoai.jpg,0.5,"Vincommerce|||VM+ QNH 112 Thanh Niên|||Số 112 Thanh Niên, P. Cẩm Thành|||TP. Cầm Phà, Quảng Ninh|||Ngày bán:15/08/2020 09:12|||TỔNG TIỀN PHẢI T.TOÁN|||12.000"
mcocr_private_145121gntrz.jpg,0.5,"Vincommerce|||Thứ Số 1060-1002 Dương Trần Phú|||TP. Cầm Phà, Quảng Ninh|||Ngày bán: 12/08/2020 20:15|||TỔNG TIỀN PHẢI T.TOÁN|||46.000"
mcocr_private_145121haoxr.jpg,0.5,"||||||NGÀY:|||19:39:11|||TỔNG CÔNG:|||""UNDZ49,600"""
mcocr_private_145121hlcvt.jpg,0.5,"MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm Đó|||Ngày: 11/08/2020-21:11|||Ngày: 11/08/2020-21:11|||Tổng tiền|||701,040"
mcocr_private_145121hzene.jpg,0.5,ĐÃ NHÀ SÁCH GD-TC CẨM PHẢI|||Đc: 212 Đường Trấn Phú-Cẩm Phả|||Thời gian:11:37:45 - 14/08/2020|||Tổng số thanh toán:|||220.000
mcocr_private_145121ieaju.jpg,0.5,"Saigon Co.op|||Co.op Food HN THE K-PARK|||ket hop dich vu tren o dat H-cT2 thuoc|||Du an Dau tu xay dung Khu nha o Hi Brand|||Tai Khu do thi moi Van Phu, Tan|||P. Phu La, Q. Ha Dong, Tp Ha Noi|||Ngay: 20/09/2019 12:18:21|||Tong so tien thanh toan:|||27,213.00"
mcocr_private_145121inkgz.jpg,0.5,"MINIMART ANAN|||Chợ Sùi Phú Thị Gia Lâm|||Ngày: 15/08/2020-19:15|||Tổng cộng|||79,000"
mcocr_private_145121inqak.jpg,0.5,"Vincommerce|||Số 690 Trần Phú, P. Cầm Thuy|||TP. Cảm Phá, Quảng Ninh|||Ngày bán: 14/08/2020 09:04|||TỔNG TIỀN PHẢI T.TOÁN|||15.000"
mcocr_private_145121itzwi.jpg,0.5,"SIEU THI BACH HOA TONG HOP|||Số 5 Cầm Tây - Cẩm Phá - QN|||Ngày: 10/08/2020-11:|||Tổng cộng (đã gồm VAT)|||144,000|||144,000"
mcocr_private_145121izwpe.jpg,0.5,||||||THU NÀY KINI DOM 13/06/2020|||Tổng Tiền|||16.899.087|||16.941.087
mcocr_private_145121jfljk.jpg,0.5,"Vincommerce|||Tổ 8, Khu 38, P. Cần Trưng|||TP. Cát Phá, T. Oàng Mrà|||Ngày bán:13/00/2020 10:03|||TỔNG TIỀN PHẢI T. TOÁN|||14.000"
mcocr_private_145121jjefo.jpg,0.5,"BIG C DI AN|||CTY TNH EB BINH DUONG (""EBBD"")|||P.Dong Hoa, TX Di An, Tinh Binh Duong|||Ticket: 026000164 06/10/2019 13:34:06|||tong cong|||44.057d"
mcocr_private_145121jnyda.jpg,0.5,"Vincommerce|||T67, Khu Minh Tiền A|||P. Cầm Binh, TP. Cầm Phà, QNH|||Ngày bán: 13/08/2020 16:33|||TỔNG TIỀN PHẢI T. TOÁN|||33.800"
mcocr_private_145121jrylx.jpg,0.5,"PHÔ MỎ|||Tổ 7 khu tân lập 4 - p. cẩm thủy|||Tp. Cẩm Phả - Quảng Ninh|||11 / 08/2020-22:32|||Tổng cộng:|||25,000"
mcocr_private_145121emlvc.jpg,0.5,"Vincommerce|||VM+ QNH Tổ 7, Khu Minh Tiền A|||Tố 7, Khu Minh Tiền A|||P. Cấm Bình, TP. Cẩm Phả, QNH|||Ngày bán:11/08/2020 11:27|||TỔNG TIỀN PHẢI T. TOÁN|||12.100"
mcocr_private_145121eojyh.jpg,0.5,"MINIMART ANAN|||Trong Chợ Sủi Phú Thị Gia Lâm Đó|||Ngày: 10/08/2020-17:22|||Tổng cộng|||68,000"
mcocr_private_145121evclb.jpg,0.5,SCTC CÔ THỎ 104 TRẦN PHÚ - CẨM|||PHẢ|||phường căm tây|||Phả - Quảng Ninh|||Ngày: 08/08 0/0|||Tổng thanh toán
mcocr_private_145121fbfct.jpg,0.5,Vincommerce||||||Ngày bán: 12/08/2020 16:09|||TỔNG TIỀN PHẢI T.TOÁN|||397.300
mcocr_private_145121fmuoc.jpg,0.5,||||||24/08/2020|||
mcocr_private_145121fpqeu.jpg,0.5,"Vincommerce|||VM+ QNH DỰ ÁN KDC lấn biển cọc 6|||19 DA khu DCLB cọc 6, P. Câm Sơn Thu|||19 TP. Câm Phả, T. Quảng Ninh|||Ngày: 15/08/2020|||Thời gian:10:28|||"
mcocr_private_145121fqdpf.jpg,0.5,|||||||||Ly
mcocr_private_145121fszli.jpg,0.5,"MINIMART ANAN||||||Ngày: 15/08/2020-18:41|||Tổng tiền:|||99,000"
mcocr_private_145121gbura.jpg,0.5,"Co. op Mart HAU GIANG||||||Ngay: 21/05/2020 19:52:14|||so tien thanh toan:|||1,488,500.00|||45"
mcocr_private_145121gdeww.jpg,0.5,|||||||||Tổng Tiền|||4.10.466
mcocr_private_145121geflx.jpg,0.5,Vincommerce||||||NGÀY BÁN: 13/06/2020 10120|||TỔNG TIỀN PHẢI T.TOÁN|||203.397
mcocr_private_145121gekvy.jpg,0.5,"VINMART|||ĐỊA CHỈ:|||1991 SỐ 590 TRẦN PHÚ,P.CAN THỦ|||14/68/2020 17:13:03|||19|||50.000 Đ"
mcocr_private_145121ggbsz.jpg,0.5,"Vincommerce|||VM+ QNH Tố 7, Khu Minh Tiền A|||T6 7, Khu Minh Tiền A|||P. Cầm Bình, TP. Cầm Phá, QNH|||Ngày bán:12/08/2020 21:05|||TỔNG TIỀN PHẢI T. TOÁN|||40.900"
mcocr_private_145121gguzl.jpg,0.5, NHÀ SÁCH GD-TC CÂM PHẢ THỊ|||1981 Đc: 212 Đường Trần Phú-Cẩm Phải|||Thời gian:20:10:41 - 14/08/2020|||Tổng số thanh toán:|||302.000
mcocr_private_145121vpylo.jpg,0.5,"|||244/23a Huỳnh Văn Bánh, P.11, Q.PN|||Ngày/ giờ ra:|||Ngày/giờ vào|||04.10.2020 19.36|||04.10.2020 19.35|||Tiền Thanh Toán:|||74000"
mcocr_private_145121vspoh.jpg,0.5,"MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm|||Ngày: 10/08/2020-17:10|||Tổng tiền|||135,336"
mcocr_private_145121vwcbq.jpg,0.5,"Saigon Co.op|||Co.op Food HN THE K-PARK|||thanh ket hop dich vu tren o dat H-cT2 thuoc thu|||Du an Dau tu xay dung Khu nha o Hi Brand|||tai Khu do thi moi Van Phu,|||Ngay: 20/07/2017 10:25:34|||Tong so tien thanh toan:|||27,291.20"
mcocr_private_145121vztxn.jpg,0.5,"LÊ TÊN ĐAI LÝ:|||ĐỊA CHỈ:|||1062-SỐ 1060-1062 TRẦN PHÚ,P.C|||NGÀY:|||THANH TOÁN:|||TỔNG:|||100.000 Đ"
mcocr_private_145121wfclu.jpg,0.5,"Vincommerce|||VM+ QNH Tổ 7, Khu Minh Tiền A|||Tổ 7, Khu Minh Tiền A|||P. Cấm Bình, TP. Cầm Pha, QNH|||Ngày bán:09/08/2020 11:13|||TỔNG TIỀN PHẢI T.TOÁN|||45.000"
mcocr_private_145121wqvca.jpg,0.5,"TÊN DAI LY:|||""THỊ TÚ 8 KHU 3B,P.CÂN TRUNG,1""|||13/08/2020 19:12:43|||"
mcocr_private_145121wrkxs.jpg,0.5, SCTC CÔ THỎ 104 TRẦN PHÚ - CẨM|||PHẢ|||Phường Cấm Tây Thành phố Cấm|||104 Trần Phú|||Phả - Quảng Ninh|||18/08/08/2020 (10:35 CH) 10:35 CH)|||Tổng thanh toán|||125.000
mcocr_private_145121wvbms.jpg,0.5,"Vincommerce|||VM+ QNH Tố 7, Khu Minh Tiền A|||Tổ 7, Khu Minh Tiền A|||P. Cẩm Bình, TP. Câm Pha, QNH|||Ngày bán:14/08/2020 10:53|||TỔNG TIỀN PHẢI T. TOÁN|||70.1981"
mcocr_private_145121wwpst.jpg,0.5,||||||NGÀY HỆ THỐNG: 13/06/2020 22:04|||Tổng thanh toán|||Tổng Tiền|||17.062.714
mcocr_private_145121xducg.jpg,0.5,"Saigon Co.op|||Co. op Food HN THE K-PARK|||Tang 1, SH42 - Toa K3,Cong trinh chung cu|||ket hop dich vu tren o dat H-cT2 thuoc|||Du an Dau tu xay dung Khu nha o Hi Brand|||Tai Khu do thi moi Van Phu, Ho|||Ngay: 23/09/2019 11:12:15|||Tong so tien thanh toan:|||53,889.00"
mcocr_private_145121xefpx.jpg,0.5,"A MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm|||Ngày: 16/08/2020-17:19|||Tổng cộng:|||89,500"
mcocr_private_145121xgfdd.jpg,0.5,"MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm|||Ngày: 16/08/2020-16:51|||Tổng cộng|||86,000"
mcocr_private_145121xmjqr.jpg,0.5,"Vincommerce|||TP. Cầm Phà, Quảng Ninh|||Ngày bán: 13/08/2020 06:45|||TỔNG TIỀN PHẢI T.TOÁN|||36.000"
mcocr_private_145121xnpxe.jpg,0.5,"|||19|||CAM PHA QUANG MINH|||2R/05/2020|||11:13:58|||TỔNG CỘNG:|||UND110,898"
mcocr_private_145121xturt.jpg,0.5,"THỨC COFFEE|||22 Quang Trung, P10, Gò Vấp|||Giờ vào:|||09.30|||Giờ ra:|||Tiền Thanh Toán|||35 000"
mcocr_private_145121ycazg.jpg,0.5,"Uncommerce|||VM+ QNH Tổ 7, Khu Minh Tiền A|||Tổ 7, Khu Minh Tiền A|||12 P. Cầm Bình, TP. Cầm Phà, QNH|||Ngày: 15/08/2020|||Thời gian:11:08|||"
mcocr_private_145121yezog.jpg,0.5,"la lung|||Cam Pha Quang Ninh|||17:34:41|||TỔNG CỘNG:|||UND271,000"
mcocr_private_145121yprkq.jpg,0.5,"ket hop dich vu tren o dat nu|||Du an Dau tu xay dung Khu nha o Hi Brand|||P. Phu La, Q. Ha Dong, Tp Ha Noi|||Ngay: 19/09/2017 18:19:11|||Tong so tien thanh toan:|||54,000.00"
mcocr_private_145121ytqjr.jpg,0.5,"Vincommerce|||VM+ QNH Tổ 8 Khu 3B Cầm Trung|||Tổ 8, Khu 3B, P. Cần Trung|||TP. Cảm Phà, T. Quảng Ninh|||Ngày bán: 13/08/2020 11:47|||TỔNG TIỀN PHẢI T. TOÁN|||40.000"
mcocr_private_145121ytyju.jpg,0.5,"Vincommerce|||VM+ QNH DỰ ÁN KDC IẤN BIÊN CỌC 6|||DA khu DCLB cọc 8, P. Càm Son|||TP. Cầm Pha, T. Quảng Hình|||Ngày bán:12/08/2020 18:15 mm|||TỔNG TIỀN PHẢI T. TOÁN|||27.992"
mcocr_private_145121yyzal.jpg,0.5,ĐÃ NHÀ SÁCH GD-TC CẨM PHẢ|||Đc: 212 Đường Trần Phú-Cẩm Phả|||Thời gian:09:48:24 - 13/08/2020|||Tổng số thanh toán:|||70.000
mcocr_private_145121yzycq.jpg,0.5,"Vincommerce|||VM+ QNH 10s0-1062 Trần Phú|||Số 1080-1082 Đường Trần Phú|||TP. Cầm Phả, Quảng Ninh|||Ngày bán: 13/08/2020 16:58|||TỔNG TIỀN PHẢI T. TOÁN|||100.700"
mcocr_private_145121zbmnw.jpg,0.5,"TÊN ĐÀI LÝ:|||ĐỊA CHỈ ĐAI LÝ|||NHA TO 8 KHU 3B P CAM TRUNG|||Cam Pha Quang Ninh||||||TỔNG CỘNG:|||UND62,000"
mcocr_private_145121zgxth.jpg,0.5,"Vincommering|||VM+ QNH 112 Thanh Niên|||TP. Cầm Phá, Quảng Ninh|||Ngày bán:11|||08/2020 12:46|||TỔNG TIỀN PHẢI T. TOÁN|||26.400"
mcocr_private_145121zpirw.jpg,0.5,"Vincommerce|||VM+ QNH 1060-1062 Trần Phú|||Số 1060-1062 Đường Trân Phú|||TP. Càm Phả, Quảng Ninh|||Ngày bán:14/08/2020 21:13|||TỔNG TIỀN PHẢI T.TOÁN|||55.100"
mcocr_private_145121zqvoc.jpg,0.5,"MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm Đó|||Ngày: 10/08/2020-16:08|||Tổng cộng:|||32,000"
mcocr_private_145121zrjti.jpg,0.5,"Vincommerce|||Số 5W Trần Phú P. Của TVị|||TP Cầm Phá, Quảng Hình|||Ngày bán: 14/08/2020 07:39|||TỔNG TIỀN PHẢI T. TOÁN|||61.000"
mcocr_private_145120hnosf.jpg,0.5,"|||Tên người mua: Phạm Thục Anh|||Giờ in: 15:04:51|||Cộng|||172,800"
mcocr_private_145120hnuff.jpg,0.5,"MINIMART ANAN|||Thuy Chợ Sủi Phú Thị Gia Lâm||||||Tổng tiền|||481,000"
mcocr_private_145120hsylc.jpg,0.5,"Vincommerce|||VM+ QNH Tổ 8 Khu 3B Cầm Trung|||Tổ 8, Khu 3B, P. Càm Trung|||TP. Cảm Phà, T. Quảng Ninh|||Ngày bán: 13/08/2020 11:28|||TỔNG TIỀN PHẢI T.TOÁN|||113.400"
mcocr_private_145120huazo.jpg,0.5,NHÀ SÁCH GD.TC CÁM PHẢ|||Đc: 212 Đường Trấn Phú-Cẩm Phà|||Thời gian:10.43 17 - 15/08/2020|||Tổng số thanh toán:|||97.000
mcocr_private_145120ihcbk.jpg,0.5,"Vincommerce|||""VM% QNH Tô 7,Khu Minh Tiền A|||Tô 7, Khu Minh Tiền Á|||P. Cẩm Bình, TP. Cầm Phà, QNH|||Ngày:14/08/2020|||Thời gian:17:11|||"
mcocr_private_145120ilwww.jpg,0.5,"Vincommerce|||VM+ QNH DỰ ÁN KDC lấn biên cọc 6|||DA khu DCLB cọc 8, P. Cảm Sơn|||TP. Câm Phả, T. Quảng Ninh|||Ngày bán:12/08/2020 18:22|||TỔNG TIỀN PHẢI T. TOÁN|||17.500"
mcocr_private_145120imnbf.jpg,0.5,"CỬA HÀNG NĂM OÁNH|||Thôn Phú Thuy, Xà Phú Thị, Huyện Gia Lâm, TP Hà Nội|||Ngày: 12-08-2020|||Cộng tiền hàng|||72,000"
mcocr_private_145120inznw.jpg,0.5,||||||Ngày & Giờ:|||Thanh toán|||533.000 đ
mcocr_private_145120ipajj.jpg,0.5,"Vincommerce|||TP. Cầm Phủ, Quảng Ninh|||Ngày bán:11/08/2020 22:03|||TỔNG TIỀN PHẢI T.TOÁN|||21.400"
mcocr_private_145120ipczv.jpg,0.5,"CỬA HÀNG NĂM OÁNH|||Thôn Phú Thuy, Xà Phú Thị, Huyện Gia Lâm, TP Hà Nội|||Ngày: 12-08-2020)|||Cộng tiền hàng|||51,500"
mcocr_private_145120ipgzm.jpg,0.5,"|||515 TÙ 7 NINH 11ĐN A|||Cam Dinh Can Pha Quan|||NGAY:|||14/08/2020|||17:29:33|||TỔNG CỘNG:|||HUND50,000"
mcocr_private_145120ipola.jpg,0.5,"PHÔ MỎ|||Tổ 7 khu Tân Lập 4 - P.Cẩm Thủy -|||Tp. Cẩm Phả - Quảng Ninh|||13/08/2020-20 36|||Tổng cộng:|||30,000"
mcocr_private_145120irora.jpg,0.5,"MINIMART ANAN|||Chợ Sủi Phu Thị Gia Lâm|||Ngày: 15/08/2020-21:27|||Tổng cộng|||27,000"
mcocr_private_145120ixnws.jpg,0.5,"MINIMART ANAN|||Chợ Sủi Phú Thị Gia Làm|||Ngày: 13/08/2020-17:30|||Tổng cộng:|||344,000"
mcocr_private_145120jekcw.jpg,0.5,"CỬA HÀNG NĂM OÁNH|||Thôn Phú Thuy, Xã Phú Thị, Huyện Gia Lâm, IP Hà Nội|||Ngày: 12-08-2020|||Cộng tiền hàng|||182,000"
mcocr_private_145120jhbvb.jpg,0.5,"Vincommerce|||VM+ QNH Tô 7, Khu Minh Tiền A|||Tô 7, Khu Minh Tiền A|||P. Cẩm Bình, TP. Cẩm Phà, QNH|||Ngày bán:14/08/2020 21:42|||TỔNG TIỀN PHẢI T. TOÁN|||210.000"
mcocr_private_145120jihqh.jpg,0.5,|||||||||
mcocr_private_145120jlnto.jpg,0.5,|||||||||Tổng Tiền|||Tổng thanh toán|||22.491.113|||22.423.113
mcocr_private_145120jrznp.jpg,0.5,"Vincommerce|||Vùi 354-356 Mỹ Đình|||Số 354-356 Mỹ Đình, P Mỹ Đinh 1|||Q. Nam Từ Liêm, Hà Nội|||Ngày bán: 13/07/2020 20:30|||TỔNG TIỀN PHẢI T.TOÁN|||205.500"
mcocr_private_145120jsfef.jpg,0.5,"MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm Chính|||Ngày: 09/08/2020-18:40|||Tổng cộng:|||64,500"
mcocr_private_145120jtake.jpg,0.5,"Vincommerce|||VM+ QNH Tố 7, Khu Hinh Tiền A|||13 Tô 7, Khu Minh Tiền A 1|||P. Cẩm Bình, TP. Cảm Phà, QNH|||Ngày:13/08/2020|||"
mcocr_private_145120jvfzz.jpg,0.5,"MINIMART ANAN|||Chọ Sài Phú Thị Gia Lâm|||Ngày: 10/08/2020-18:17|||Tổng tiền:|||236,000"
mcocr_private_145120jwxbj.jpg,0.5,"wor the coffee house|||403 Phan Huy Ich, P.14, Q.Gò Vấp|||Thời gian:30.09.2020 08.08 Số HĐ: 19809052972020|||Thanh Toán:|||40 000"
mcocr_private_145120jzwyq.jpg,0.5,"Vincommerce|||VM+ QNH Dự án quỹ đất đường sắt|||DA QĐ dọc tuyên ĐS Tô 3 Khu 2|||P. Cầm Sơn, TP. Cầm Phà, T. QN|||Ngày bán:15/08/2020 11:01|||TỔNG TIỀN PHẢI T. TOÁN|||12.000"
mcocr_private_145120kdutu.jpg,0.5,"Vincommerce|||VM+ QNH Số 463 Tổ 66 Khu Diêm Thủy|||Số 463, Tổ 86, Khu Diêm Thúy|||Ngày bán:15/08/2020 08:59|||TỔNG TIỀN PHẢI T. TOÁN|||105.378"
mcocr_private_145120kfxtr.jpg,0.5,"MINIMARTANAN|||Chợ Sùi Phú Thị Gia Lâm Đó|||Ngày: 13/08/2020-10:34|||Tổng tiền|||270,016"
mcocr_private_145120kktef.jpg,0.5,"Saigon Co.op|||Co.op Food HN THE K-PARK|||Tang 1,SH42 - Toa K3,Cong trinh chung cu|||the ket hop dich vu tren o dat H-cT2 thuoc|||Du an Dau tu xay dung Khu nha o Hi Brand|||tai Khu do thi moi Van Phu,|||P. Phu Lay Q. Ha Dong, Tp Ha Noi|||Ngay: 20/09/2019 12:18:21|||Tong so tien thanh toan:|||27,213.00"
mcocr_private_145120kmaos.jpg,0.5,||||||08/08/2020 21:54:35|||THÀNH TOÁN|||TAI QUẦY
mcocr_private_145120kqech.jpg,0.5,"Vincommerce|||VM+ QNH 86 Trần Phú|||Số 36 Đường Trần Phú, P. Cảm Tây|||TP Cẩm Phá, T. Quảng Ninh.|||Ngày bán:11/08/2020 09:26|||TỔNG TIỀN PHẢI T. TOÁN|||42.600"
mcocr_private_145120ksdpo.jpg,0.5,"Saigon Co.op|||Cowop Food HN THE K-PARK|||Tang 1,SH42 - Toa K3, Cong trinh chung cu|||ket hop dich vu tren o dat H-CT2 thuoc|||Du an Dau tu xay dung khu nha o Hi Brand|||P. Phu La, Đ. Hà Dong, Tp Ha Noi|||Ngay: 19/09/2019 18:17:43|||Tong so tien thanh toan:|||30,265.00"
mcocr_private_145120kshcd.jpg,0.5,"PHÓ MỎ|||Tổ 7 khu Tân Lập 4 - P.Cấm Thủy Nam|||Tp. Cẩm Phả - Quảng Ninh|||13/08 j 2020 - 20:52|||Tổng cộng:|||24,000"
mcocr_private_145120kyged.jpg,0.5,"In the coffee house|||403 Phan Huy Ich, P.14, Q.Gò Vấp|||Thời gian:30.09.2020 08.10 Số HĐ: 19809052992020|||Thanh Toán:|||78000"
mcocr_private_145120licwr.jpg,0.5,"Vincommerce|||VM+ QNH 1050-1062 Tiền Phú|||Số 1680-1082 Dương Trần Phú|||TP. Cầm Phà, Quảng Ninh|||Ngày bán: 12/08/2020 21:49|||TỔNG TIỀN PHẢI T.TOÁN|||19.500"
mcocr_private_145120ljmmd.jpg,0.5,ĐÃ NHÀ SÁCH GD-TC CẨM PHÁP|||Đc: 212 Đường Trấn Phú-Cẩm Phả|||Thời gian:21:34:59 - 14/08/2020|||Tổng số thanh toán:|||25.000d
mcocr_private_145120lqifx.jpg,0.5,"Vincommerce|||VM+ QNH 1060-1062 Trần Phú|||Số 1080-1062 Đường Trân Phú|||TP. Cầm Phà, Quảng Ninh|||Ngày:13/08/2020|||Thời gian:20:58|||"
mcocr_private_145120lrmyr.jpg,0.5,"Tr Thời trang xuất khẩu M2|||ĐC: Tầng 2 Melinh Plaza Hà Đông|||đồ lót, phụ kiện|||12/08/2020 18:30|||Tổng tiền|||450,001"
mcocr_private_145120mdxbf.jpg,0.5,"Vincommerce|||VM+ QNH 112 Thanh Niên|||TP. Cầm Phả, Quảng Ninh|||Ngày bán:12/08/2020 11:40|||TỔNG TIỀN PHẢI T.TOÁN|||29.700"
mcocr_private_145120mfwwi.jpg,0.5,LUINMART|||TÊN ĐẠI LÝ:|||ĐỊA CHỈ:|||NGÀY HẾT HẠN: 2024/12/31|||14/08/2020 19:05:19|||TỔNG:|||50.000 Đ
mcocr_private_145120podbv.jpg,0.5,NHÀ SÁCH GD-TC CẨM PHẢ|||ĐC: 212 Đường Trần Phú-Cẩm Phả|||Thời gian:17:54:19 - 14/08/2020|||Tổng số thanh toán:|||90.000
mcocr_private_145120pxmgi.jpg,0.5,"Vincommerce|||VM+ 139 Chiến Thắng|||Số 139 đường Chiến Tháng,|||P Tân Triều, H Thanh Trì, Hà Nội|||Ngày bán: 13/08/2020 08:31|||TỔNG TIỀN PHẢI T.TOÁN|||192.800"
mcocr_private_145120pybmq.jpg,0.5,||||||NGAY HET HAN: 2022/08/03|||NGÀY HẾT HAN: 2022/08/03|||14/08/2020 18:21:05|||TỔNG|||200.000 Đ
mcocr_private_145120pyezf.jpg,0.5,"||||||2020-08-15 16: 19P0S:0001-0089|||PAYMENT|||262,000"
mcocr_private_145120pyvtt.jpg,0.5,||||||SỐ GIAO DỊCH: 0410246 21:32 15/08/2020|||TỔNG THANH TOÁN|||126.000
mcocr_private_145120pzxut.jpg,0.5,ĐÃ NHÀ SÁCH GD-TC CẨM PHẢI|||19 Đc: 212 Đường Trần Phú-Cẩm Phả Nội|||Thời gian:20:06:56 - 14/08/2020|||Tổng số thanh toán:|||175.000
mcocr_private_145120qbknh.jpg,0.5,"Vincommerce|||Vinh QNH T67, Khu Minh Tiền A|||Tô 7, Khu Minh Tiền A|||P. Cầm Bình, TP. Cầm Phú, QIM|||Ngày bán: 12/08/2020 20:46|||TỔNG TIỀN PHẢI T.TOÁN|||10.000"
mcocr_private_145120qdoha.jpg,0.5,"MINIMART ANAN|||||||||Tổng cộng:|||235,000"
mcocr_private_145120qgzmk.jpg,0.5,"SIEU THI BACH HOA TONG HOP|||Số 5 Cấm Tây - Cẩm Phá - QN|||Ngày: 10/08/2020-10:|||Tổng cộng (đã gồm VAT):|||7.00|||104,000"
